Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS▼,WS/48,,OBPM,DBPM,BPM,VORP
1,Nikola Jokić\jokicni01,C,25,DEN,72,2488,31.3,0.647,0.183,0.305,9.4,26.1,17.8,40.4,1.9,1.9,13.1,29.6,,12.2,3.4,15.6,0.301,,9.1,3.0,12.1,8.8
2,Rudy Gobert\goberru01,C,28,UTA,71,2187,23.5,0.683,0.007,0.646,12.2,33.5,23.3,6.0,0.9,7.0,13.7,17.0,,6.1,5.2,11.3,0.248,,2.1,2.8,4.9,3.8
3,Damian Lillard\lillada01,PG,30,POR,67,2398,25.6,0.623,0.528,0.363,1.4,11.5,6.3,34.6,1.3,0.6,11.6,31.4,,9.6,0.8,10.4,0.209,,7.5,-1.3,6.3,5.0
4,Giannis Antetokounmpo\antetgi01,PF,26,MIL,61,2013,29.2,0.633,0.201,0.528,5.3,28.9,17.5,28.7,1.7,3.2,13.2,32.5,,6.9,3.3,10.2,0.244,,6.2,2.8,9.0,5.6
5,Jimmy Butler\butleji01,SF,31,MIA,52,1745,26.5,0.607,0.139,0.565,6.3,17.1,11.8,35.1,3.1,1.1,10.6,26.6,,6.6,2.7,9.3,0.255,,5.4,2.3,7.7,4.3
6,Chris Paul\paulch01,PG,35,PHO,70,2199,21.4,0.599,0.294,0.206,1.3,14.5,8.0,40.9,2.2,0.8,14.0,22.6,,6.5,2.7,9.2,0.201,,3.5,1.1,4.6,3.6
7,Stephen Curry\curryst01,PG,32,GSW,63,2152,26.3,0.655,0.587,0.289,1.5,15.4,8.5,30.5,1.7,0.3,12.2,34.8,,6.5,2.5,9.0,0.201,,8.3,0.4,8.7,5.8
8,Bam Adebayo\adebaba01,C,23,MIA,64,2143,22.7,0.626,0.010,0.443,7.7,22.6,15.3,26.9,1.7,3.2,15.0,23.7,,5.6,3.2,8.8,0.197,,2.9,2.0,4.9,3.7
9,Joel Embiid\embiijo01,C,26,PHI,51,1585,30.3,0.636,0.171,0.610,8.0,29.1,18.7,16.2,1.5,3.9,12.2,35.3,,5.6,3.2,8.8,0.266,,6.3,1.2,7.5,3.8
10,Kawhi Leonard\leonaka01,SF,29,LAC,52,1773,26.0,0.622,0.280,0.325,3.6,17.4,10.7,24.9,2.3,1.1,9.2,28.6,,6.4,2.4,8.8,0.238,,6.0,1.3,7.3,4.2
11,Zion Williamson\willizi01,PF,20,NOP,61,2026,27.1,0.649,0.033,0.510,8.9,14.7,11.8,19.7,1.3,1.8,11.6,29.8,,7.1,1.6,8.7,0.205,,6.1,-0.3,5.8,4.0
12,Deandre Ayton\aytonde01,C,22,PHO,69,2115,20.3,0.653,0.029,0.252,12.4,26.3,19.5,6.8,1.0,3.4,11.9,18.2,,5.3,3.1,8.4,0.191,,1.1,0.1,1.2,1.7
13,Clint Capela\capelca01,C,26,ATL,63,1898,24.3,0.601,0.000,0.327,17.5,34.3,26.1,4.1,1.1,6.0,8.4,19.9,,4.9,3.3,8.2,0.207,,2.7,0.0,2.7,2.2
14,Mikal Bridges\bridgmi01,SF,24,PHO,72,2348,16.4,0.667,0.471,0.196,3.7,11.1,7.5,8.8,1.6,2.4,7.3,14.9,,5.4,2.6,8.0,0.164,,2.4,0.9,3.3,3.1
15,Julius Randle\randlju01,PF,26,NYK,71,2667,19.7,0.567,0.294,0.325,3.5,25.7,14.7,27.2,1.2,0.6,13.8,29.3,,3.4,4.3,7.8,0.140,,2.9,0.9,3.8,3.9
16,Jonas Valančiūnas\valanjo01,C,28,MEM,62,1755,24.4,0.636,0.077,0.273,15.1,31.9,23.4,10.0,1.0,2.9,10.7,22.4,,5.1,2.6,7.8,0.213,,3.2,-0.3,3.0,2.2
17,Luka Dončić\doncilu01,PG,21,DAL,66,2262,25.3,0.587,0.406,0.349,2.7,22.9,12.8,44.1,1.4,1.5,15.3,36.0,,5.1,2.6,7.7,0.163,,6.1,0.7,6.8,5.1
18,Enes Freedom\kanteen01,C,28,POR,72,1758,22.4,0.636,0.007,0.292,16.8,31.9,24.2,7.2,0.9,2.4,11.0,17.4,,5.7,1.7,7.5,0.204,,2.1,-1.4,0.6,1.2
19,DeMar DeRozan\derozde01,PF,31,SAS,61,2056,22.0,0.591,0.080,0.478,2.0,11.6,6.7,32.0,1.3,0.6,9.7,26.1,,5.9,1.5,7.4,0.172,,3.2,-0.1,3.1,2.6
20,Kyrie Irving\irvinky01,PG,28,BRK,54,1886,24.4,0.614,0.348,0.201,3.2,11.4,7.5,28.6,1.9,1.7,9.9,30.4,,5.8,1.6,7.4,0.189,,5.7,-0.2,5.5,3.6
21,Montrezl Harrell\harremo01,C,27,LAL,69,1580,22.7,0.650,0.017,0.425,11.3,19.1,15.2,7.7,1.4,2.8,9.4,21.7,,4.5,2.7,7.3,0.221,,2.3,0.7,3.0,2.0
22,Trae Young\youngtr01,PG,22,ATL,63,2125,23.0,0.589,0.357,0.491,2.0,10.5,6.3,45.5,1.2,0.5,16.2,33.0,,5.9,1.3,7.2,0.163,,5.3,-1.7,3.7,3.0
23,Tobias Harris\harrito02,PF,28,PHI,62,2014,20.0,0.597,0.225,0.221,3.5,19.2,11.4,17.6,1.3,2.3,9.5,23.9,,4.1,3.1,7.1,0.170,,2.9,0.8,3.7,2.9
24,James Harden\hardeja01,PG-SG,31,TOT,44,1609,24.5,0.618,0.455,0.440,2.5,20.6,11.9,44.4,1.6,1.8,16.8,28.4,,5.3,1.7,7.0,0.208,,6.2,1.0,7.2,3.7
25,Joe Ingles\inglejo01,SF,33,UTA,67,1867,15.9,0.672,0.722,0.160,1.6,11.8,6.9,24.0,1.2,0.5,16.3,16.6,,4.7,2.3,7.0,0.180,,2.6,0.9,3.5,2.6
26,Michael Porter Jr.\portemi01,SF,22,DEN,61,1912,20.6,0.663,0.468,0.164,5.4,20.9,13.2,5.6,1.0,2.8,8.1,21.7,,4.8,2.1,6.9,0.173,,4.0,-0.9,3.1,2.5
27,Domantas Sabonis\sabondo01,PF,24,IND,62,2231,20.6,0.601,0.179,0.363,7.3,28.6,18.0,27.5,1.6,1.2,16.9,24.1,,4.0,3.0,6.9,0.149,,2.3,1.6,3.8,3.3
28,Ivica Zubac\zubaciv01,C,23,LAC,72,1609,19.1,0.693,0.010,0.434,13.6,22.4,18.1,7.9,0.7,3.4,14.7,15.1,,4.8,2.1,6.9,0.206,,0.6,0.4,1.0,1.2
29,John Collins\collijo01,PF,23,ATL,63,1848,20.6,0.645,0.270,0.265,7.1,20.3,13.8,6.9,0.9,3.0,8.9,22.2,,4.8,1.9,6.7,0.174,,2.5,-0.2,2.3,2.0
30,Jrue Holiday\holidjr01,PG,30,MIL,59,1907,20.0,0.592,0.344,0.165,4.2,10.4,7.4,26.3,2.4,1.7,12.6,22.2,,4.3,2.2,6.6,0.165,,2.8,0.6,3.4,2.6
31,Jayson Tatum\tatumja01,SF,22,BOS,64,2290,21.3,0.576,0.368,0.258,2.4,20.7,11.5,20.3,1.6,1.3,10.4,30.8,,4.1,2.5,6.5,0.137,,4.2,-0.3,3.9,3.4
32,Jarrett Allen\allenja01,C,22,TOT,63,1864,20.1,0.661,0.039,0.602,11.6,26.3,18.9,8.7,0.8,4.3,14.1,16.6,,4.3,2.1,6.4,0.166,,1.3,-0.2,1.1,1.4
33,Khris Middleton\middlkh01,SF,29,MIL,68,2269,18.2,0.588,0.340,0.220,2.6,15.7,9.4,23.2,1.5,0.4,13.1,25.0,,4.1,2.2,6.4,0.135,,1.7,-0.3,1.3,1.9
34,Nikola Vučević\vucevni01,C,30,TOT,70,2348,22.9,0.560,0.315,0.112,6.5,30.9,18.5,21.3,1.3,1.8,7.9,29.3,,3.3,3.0,6.3,0.129,,4.9,0.4,5.3,4.4
35,Donovan Mitchell\mitchdo01,PG,24,UTA,53,1771,21.3,0.569,0.423,0.290,3.1,10.6,7.0,26.7,1.4,0.7,10.7,33.5,,3.9,2.2,6.2,0.167,,4.6,-0.2,4.3,2.8
36,Chris Boucher\bouchch01,C,28,TOR,60,1453,21.9,0.634,0.420,0.345,8.5,22.5,15.3,6.9,1.2,7.6,6.7,20.5,,4.0,2.1,6.1,0.201,,2.7,0.6,3.3,2.0
37,Mike Conley\conlemi01,PG,33,UTA,51,1498,19.2,0.589,0.523,0.222,2.7,9.6,6.3,30.6,2.3,0.5,12.4,23.1,,4.0,2.1,6.1,0.197,,3.6,1.3,4.9,2.6
38,Richaun Holmes\holmeri01,C,27,SAC,61,1782,20.2,0.669,0.019,0.296,8.8,22.7,15.7,8.3,1.1,4.6,10.3,17.5,,4.7,1.4,6.1,0.165,,0.6,0.0,0.6,1.2
39,Ben Simmons\simmobe01,PG,24,PHI,58,1877,18.3,0.584,0.017,0.492,5.6,18.7,12.2,31.3,2.4,1.7,19.6,20.2,,2.7,3.3,6.0,0.153,,0.7,2.2,2.9,2.3
40,Bradley Beal\bealbr01,SG,27,WAS,60,2147,22.7,0.593,0.270,0.332,3.6,10.4,7.0,21.3,1.5,0.9,10.6,34.1,,4.2,1.7,5.9,0.132,,4.8,-1.4,3.4,2.9
41,Zach LaVine\lavinza01,SG,25,CHI,58,2034,21.5,0.634,0.425,0.265,2.0,13.6,7.9,23.4,1.1,1.2,13.9,31.0,,4.0,1.8,5.9,0.138,,4.9,-0.8,4.0,3.1
42,Jakob Poeltl\poeltja01,C,25,SAS,69,1845,17.5,0.612,0.000,0.288,12.4,19.3,15.8,10.1,1.2,5.7,14.6,13.4,,3.2,2.5,5.7,0.148,,-0.5,1.2,0.8,1.3
43,Kyle Anderson\anderky01,PF,27,MEM,69,1887,17.2,0.578,0.397,0.280,2.9,19.5,11.1,18.3,2.1,2.7,10.4,18.5,,2.9,2.7,5.6,0.143,,1.4,1.9,3.3,2.5
44,LeBron James\jamesle01,PG,36,LAL,45,1504,24.2,0.602,0.346,0.310,2.2,23.6,12.9,41.8,1.6,1.5,15.2,31.9,,3.0,2.6,5.6,0.179,,5.9,2.3,8.1,3.8
45,Royce O'Neale\onealro01,SF,27,UTA,71,2241,9.9,0.599,0.706,0.117,4.4,18.0,11.5,10.4,1.2,1.2,16.7,9.6,,2.3,3.3,5.6,0.121,,-1.2,2.1,1.0,1.7
46,Karl-Anthony Towns\townska01,C,25,MIN,50,1689,23.1,0.612,0.360,0.355,8.2,26.4,17.0,22.6,1.1,2.9,13.7,29.1,,3.8,1.6,5.4,0.153,,4.3,0.2,4.5,2.8
47,Paul George\georgpa01,SF,30,LAC,54,1821,20.5,0.598,0.437,0.239,2.9,18.9,11.1,24.6,1.7,1.2,14.5,30.0,,3.0,2.3,5.3,0.139,,3.9,0.3,4.2,2.9
48,Brandon Ingram\ingrabr01,SF,23,NOP,61,2093,19.2,0.584,0.341,0.291,1.8,13.7,7.8,22.4,1.0,1.6,11.0,28.0,,3.9,1.3,5.3,0.120,,3.3,-1.1,2.2,2.2
49,Brook Lopez\lopezbr01,C,32,MIL,70,1902,15.4,0.611,0.439,0.222,6.0,13.0,9.6,3.5,1.0,4.8,8.3,16.9,,3.1,2.2,5.3,0.133,,0.0,0.0,0.0,0.9
50,Robert Williams\williro04,C,23,BOS,52,985,25.7,0.719,0.008,0.283,14.9,25.6,20.2,14.2,2.1,8.6,15.2,15.0,,3.4,1.9,5.3,0.258,,2.9,3.1,6.0,2.0
51,Bojan Bogdanović\bogdabo02,SF,31,UTA,72,2216,14.0,0.588,0.498,0.286,2.0,11.1,6.7,9.1,1.0,0.1,10.9,22.8,,2.7,2.5,5.2,0.113,,0.2,-0.7,-0.4,0.9
52,Joe Harris\harrijo01,SF,29,BRK,69,2141,14.1,0.663,0.628,0.089,2.3,10.1,6.4,8.4,1.0,0.6,7.8,16.2,,4.1,1.1,5.2,0.117,,1.5,-1.2,0.4,1.3
53,Nerlens Noel\noelne01,C,26,NYK,64,1547,14.8,0.638,0.013,0.314,10.1,18.4,14.3,4.1,2.3,8.7,20.4,9.2,,1.6,3.6,5.2,0.162,,-2.4,3.8,1.4,1.3
54,Terry Rozier\roziete01,SG,26,CHO,69,2383,17.1,0.575,0.504,0.178,2.1,11.8,6.9,20.0,1.8,1.1,9.5,24.4,,3.3,2.0,5.2,0.105,,2.2,-0.5,1.6,2.2
55,Jalen Brunson\brunsja01,PG,24,DAL,68,1697,17.1,0.618,0.319,0.241,1.8,13.1,7.5,21.3,1.0,0.1,10.3,20.2,,3.9,1.1,5.1,0.143,,1.5,-0.6,0.9,1.2
56,Derrick Favors\favorde01,C,29,UTA,68,1039,19.7,0.663,0.008,0.329,14.7,23.3,19.2,6.0,1.5,5.3,11.5,13.0,,2.9,2.2,5.1,0.237,,0.3,2.4,2.6,1.2
57,Kelly Olynyk\olynyke01,C-PF,29,TOT,70,1997,16.4,0.610,0.528,0.251,4.8,22.5,13.6,16.0,1.9,2.1,14.0,19.7,,2.5,2.6,5.1,0.121,,0.3,0.9,1.2,1.6
58,Mason Plumlee\plumlma01,C,30,DET,56,1499,18.7,0.638,0.018,0.444,10.6,28.1,19.3,21.0,1.4,2.9,18.7,16.3,,3.0,2.1,5.1,0.164,,0.2,2.0,2.2,1.6
59,Thaddeus Young\youngth01,PF,32,CHI,68,1652,20.3,0.578,0.068,0.171,11.4,16.9,14.2,27.1,2.2,2.1,16.1,22.3,,2.8,2.2,5.1,0.147,,1.9,1.4,3.3,2.2
60,Nicolas Batum\batumni01,SF,32,LAC,67,1835,12.9,0.617,0.660,0.141,3.2,15.9,9.7,10.5,1.9,1.8,10.8,11.8,,2.7,2.3,5.0,0.132,,0.6,1.5,2.1,1.9
61,Kevin Durant\duranke01,PF,32,BRK,35,1157,26.4,0.666,0.313,0.395,1.3,21.3,11.8,27.5,1.0,3.4,14.5,31.2,,3.7,1.2,5.0,0.206,,6.4,0.8,7.2,2.7
62,Devin Booker\bookede01,SG,24,PHO,67,2270,19.2,0.587,0.288,0.305,1.7,12.1,7.0,20.6,1.2,0.6,12.4,32.7,,2.9,2.0,4.9,0.104,,1.7,-1.4,0.3,1.3
63,Jaylen Brown\brownja02,SG,24,BOS,58,1999,19.9,0.586,0.370,0.225,3.9,15.5,9.7,16.5,1.8,1.5,11.5,29.7,,2.8,2.0,4.8,0.115,,3.2,-0.7,2.5,2.3
64,T.J. McConnell\mccontj01,PG,28,IND,69,1796,16.9,0.583,0.098,0.098,3.3,12.1,7.7,34.3,3.4,1.0,20.9,15.3,,2.6,2.2,4.8,0.128,,-0.2,1.7,1.4,1.5
65,Bobby Portis\portibo01,C,25,MIL,66,1372,19.9,0.598,0.263,0.122,9.9,25.3,17.9,7.4,1.8,1.7,8.2,20.9,,2.8,2.0,4.8,0.167,,1.8,-0.4,1.5,1.2
66,CJ McCollum\mccolcj01,SG,29,POR,47,1600,20.8,0.577,0.475,0.150,2.0,10.6,6.2,23.0,1.3,1.2,6.5,27.1,,4.1,0.6,4.7,0.141,,5.0,-1.1,3.9,2.4
67,Norman Powell\powelno01,SG-SF,27,TOT,69,2205,16.2,0.618,0.453,0.295,2.0,8.8,5.3,9.2,1.8,0.8,10.3,22.6,,3.4,1.3,4.7,0.103,,1.1,-0.7,0.4,1.3
68,Reggie Bullock\bullore01,SF,29,NYK,65,1949,11.1,0.606,0.709,0.098,0.9,11.4,6.2,7.4,1.3,0.5,7.1,14.4,,2.3,2.3,4.6,0.114,,-0.9,0.8,-0.1,0.9
69,Danny Green\greenda02,SF,33,PHI,69,1934,12.1,0.582,0.794,0.074,3.2,11.5,7.4,8.3,2.3,2.6,10.7,14.0,,1.6,3.1,4.6,0.115,,0.4,1.5,1.9,1.9
70,Draymond Green\greendr01,PF,30,GSW,63,1982,13.3,0.530,0.332,0.232,3.0,20.9,12.1,36.4,2.5,2.3,31.0,13.1,,1.2,3.4,4.6,0.112,,-1.6,3.3,1.7,1.9
71,Jamal Murray\murraja01,PG,23,DEN,48,1704,18.3,0.592,0.399,0.193,2.5,10.4,6.5,20.3,1.9,0.7,11.2,24.8,,3.1,1.5,4.6,0.129,,2.7,-0.7,2.0,1.7
72,Harrison Barnes\barneha02,PF,28,SAC,58,2102,15.4,0.626,0.399,0.366,3.3,17.2,10.2,13.0,1.0,0.4,11.1,17.2,,4.0,0.5,4.5,0.103,,1.5,-1.3,0.2,1.1
73,Bruce Brown\brownbr01,PG,24,BRK,65,1451,16.1,0.604,0.139,0.277,8.9,17.2,13.3,9.8,1.9,1.7,10.2,15.9,,2.8,1.5,4.4,0.144,,-0.4,0.2,-0.1,0.7
74,Dorian Finney-Smith\finnedo01,PF,27,DAL,60,1921,12.0,0.609,0.648,0.088,5.7,13.0,9.3,7.2,1.3,1.2,9.0,12.2,,2.8,1.6,4.4,0.110,,0.2,0.0,0.1,1.0
75,Tim Hardaway Jr.\hardati02,SG,28,DAL,70,1985,15.7,0.589,0.581,0.191,1.1,11.5,6.4,9.8,0.8,0.5,6.1,23.4,,3.2,1.2,4.3,0.105,,2.0,-1.7,0.4,1.2
76,Kristaps Porziņģis\porzikr01,C,25,DAL,43,1327,21.3,0.582,0.378,0.202,6.9,24.6,15.8,8.4,0.7,4.1,6.4,26.5,,2.6,1.7,4.3,0.154,,3.0,-0.8,2.2,1.4
77,Daniel Theis\theisda01,C,28,TOT,65,1601,15.0,0.609,0.326,0.236,6.5,18.3,12.4,9.5,1.2,3.3,11.4,15.6,,2.4,1.8,4.3,0.128,,-0.7,0.7,0.0,0.8
78,Fred VanVleet\vanvlfr01,SG,26,TOR,52,1899,16.8,0.534,0.547,0.220,1.8,11.3,6.4,26.7,2.2,2.0,9.1,23.9,,2.4,1.8,4.3,0.108,,2.2,0.2,2.5,2.2
79,Delon Wright\wrighde01,SG-PG,28,TOT,63,1748,16.3,0.562,0.332,0.243,4.1,13.1,8.6,23.0,2.8,1.5,12.6,16.3,,2.5,1.8,4.3,0.117,,0.6,1.5,2.2,1.8
80,Miles Bridges\bridgmi02,PF,22,CHO,66,1932,14.7,0.625,0.466,0.182,4.5,18.0,11.1,11.4,1.1,2.7,13.6,17.3,,2.4,1.9,4.2,0.105,,0.2,0.1,0.2,1.1
81,Malcolm Brogdon\brogdma01,PG,28,IND,56,1930,17.9,0.561,0.382,0.181,3.3,13.2,8.3,25.7,1.2,0.6,9.8,25.9,,2.9,1.3,4.2,0.105,,3.0,-0.9,2.1,2.0
82,Kentavious Caldwell-Pope\caldwke01,SG,27,LAL,67,1902,10.7,0.588,0.579,0.221,1.6,8.9,5.3,9.2,1.6,1.2,10.6,14.2,,1.6,2.6,4.2,0.107,,-1.6,1.0,-0.5,0.7
83,Brandon Clarke\clarkbr01,PF,24,MEM,59,1415,17.3,0.560,0.156,0.228,7.2,17.5,12.3,9.5,2.0,3.2,5.7,17.2,,2.2,2.0,4.2,0.142,,0.4,1.2,1.5,1.3
84,Jordan Clarkson\clarkjo01,SG,28,UTA,68,1818,17.1,0.549,0.557,0.134,2.9,12.7,8.0,15.3,1.6,0.4,9.2,29.7,,1.7,2.5,4.2,0.111,,1.8,-0.4,1.4,1.6
85,De'Aaron Fox\foxde01,PG,23,SAC,58,2036,20.7,0.565,0.288,0.376,1.8,9.4,5.5,32.7,2.1,1.1,11.9,31.0,,3.4,0.8,4.2,0.098,,3.1,-1.3,1.8,2.0
86,Pascal Siakam\siakapa01,PF,26,TOR,56,2006,17.7,0.547,0.256,0.313,5.0,17.6,11.1,20.5,1.5,1.8,10.6,26.3,,2.3,2.0,4.2,0.101,,1.0,-0.3,0.8,1.4
87,RJ Barrett\barrerj01,SG,20,NYK,72,2511,13.4,0.535,0.292,0.260,3.0,14.8,8.9,13.8,1.1,0.8,10.5,23.4,,0.9,3.1,4.1,0.078,,-0.9,-0.3,-1.2,0.5
88,Jeff Green\greenje02,C,34,BRK,68,1835,13.0,0.624,0.472,0.304,2.2,13.1,7.9,7.8,0.9,1.3,8.2,15.6,,2.9,1.2,4.1,0.107,,0.0,-0.9,-0.8,0.6
89,Kyle Lowry\lowryky01,PG,34,TOR,46,1601,16.5,0.593,0.555,0.268,2.3,15.1,8.5,31.8,1.4,0.9,15.9,21.4,,2.9,1.3,4.1,0.124,,2.0,-0.4,1.6,1.5
90,Steven Adams\adamsst01,C,27,NOP,58,1605,15.1,0.596,0.010,0.438,14.4,20.4,17.4,9.1,1.6,2.2,17.5,11.7,,2.3,1.7,4.0,0.119,,-0.4,0.1,-0.3,0.7
91,Seth Curry\curryse01,SG,30,PHI,57,1638,12.9,0.607,0.507,0.139,0.7,8.3,4.6,13.6,1.3,0.4,10.0,17.1,,2.3,1.7,4.0,0.118,,0.1,-0.4,-0.3,0.7
92,Dwight Howard\howardw01,C,35,PHI,69,1196,17.8,0.610,0.066,0.693,17.8,35.3,26.7,7.2,1.2,4.7,22.1,18.2,,1.3,2.6,4.0,0.159,,-2.1,0.6,-1.5,0.1
93,Isaiah Stewart\stewais01,C,19,DET,68,1455,16.4,0.597,0.154,0.225,12.0,22.7,17.3,6.3,1.3,5.2,13.0,15.5,,1.9,2.1,4.0,0.132,,-1.6,0.5,-1.1,0.3
94,Bogdan Bogdanović\bogdabo01,SG,28,ATL,44,1305,17.6,0.616,0.589,0.078,1.7,11.5,6.7,17.6,1.8,0.9,8.5,21.3,,2.8,1.1,3.9,0.142,,3.3,0.3,3.6,1.8
95,DeAndre Jordan\jordade01,C,32,BRK,57,1246,17.1,0.736,0.004,0.369,10.9,26.1,18.9,10.1,0.7,4.6,22.7,13.1,,2.4,1.5,3.9,0.152,,0.1,1.0,1.0,0.9
96,Andrew Wiggins\wiggian01,PF,25,GSW,71,2364,15.0,0.568,0.348,0.225,3.7,11.8,7.8,10.9,1.3,2.6,9.8,23.3,,1.2,2.7,3.9,0.080,,0.0,-0.4,-0.4,1.0
97,Khem Birch\birchkh01,C,28,TOT,67,1529,15.1,0.552,0.137,0.339,11.6,15.3,13.4,8.5,1.5,3.1,9.2,13.6,,2.3,1.4,3.8,0.118,,-1.0,0.1,-1.0,0.4
98,Taj Gibson\gibsota01,C,35,NYK,45,936,16.0,0.661,0.095,0.348,11.6,17.3,14.5,5.4,1.7,5.0,10.8,9.7,,2.1,1.7,3.8,0.195,,-0.7,2.1,1.3,0.8
99,Doug McDermott\mcderdo01,PF,29,IND,66,1619,15.6,0.635,0.430,0.147,4.0,10.7,7.4,7.8,0.6,0.3,7.0,20.0,,3.1,0.7,3.8,0.112,,1.4,-2.0,-0.6,0.6
100,Dwight Powell\poweldw01,C,29,DAL,58,966,16.8,0.688,0.108,0.639,9.2,17.4,13.3,8.9,1.8,2.9,13.9,13.2,,2.6,1.2,3.8,0.188,,-0.7,1.3,0.6,0.6
101,Dennis Schröder\schrode01,SG,27,LAL,61,1956,13.8,0.543,0.279,0.320,1.7,10.3,6.1,26.9,1.7,0.6,15.8,22.9,,1.0,2.7,3.8,0.093,,-1.3,0.1,-1.2,0.4
102,Jae'Sean Tate\tateja01,SF,25,HOU,70,2043,13.8,0.576,0.312,0.235,6.6,13.2,9.8,13.2,2.0,1.6,12.4,16.4,,2.2,1.6,3.8,0.088,,-1.6,0.3,-1.4,0.3
103,Robert Covington\covinro01,PF,30,POR,70,2243,11.2,0.553,0.699,0.122,2.8,19.8,11.1,6.8,2.2,3.4,10.7,11.5,,1.4,2.4,3.7,0.080,,-1.3,1.5,0.2,1.2
104,Anthony Davis\davisan02,PF,27,LAL,36,1162,22.1,0.556,0.163,0.349,6.0,21.5,13.8,16.4,1.9,4.5,9.5,29.2,,1.3,2.4,3.7,0.152,,2.6,2.2,4.8,2.0
105,Danilo Gallinari\gallida01,PF,32,ATL,51,1222,16.3,0.613,0.535,0.366,1.6,17.0,9.5,9.2,1.2,0.7,7.2,21.2,,2.7,1.0,3.7,0.146,,1.7,-0.6,1.1,1.0
106,Reggie Jackson\jacksre01,SG,30,LAC,67,1544,14.2,0.576,0.482,0.140,1.8,11.9,7.0,19.0,1.3,0.4,10.6,19.9,,2.3,1.4,3.7,0.115,,0.6,-0.2,0.4,0.9
107,Robin Lopez\lopezro01,C,32,WAS,71,1354,16.7,0.661,0.042,0.322,11.1,10.2,10.6,5.9,0.5,2.7,13.4,17.1,,2.8,0.9,3.7,0.131,,0.2,-1.2,-1.0,0.4
108,Terance Mann\mannte01,SG,24,LAC,67,1263,13.8,0.603,0.260,0.269,5.1,16.1,10.8,11.3,1.1,0.9,9.3,15.1,,2.4,1.3,3.7,0.141,,-0.5,0.3,-0.2,0.6
