Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS▼,WS/48,,OBPM,DBPM,BPM,VORP
433,Gabe Vincent\vincega01,PG,24,MIA,50,655,7.6,0.498,0.639,0.099,1.8,7.9,4.9,15.1,1.6,0.3,12.3,19.1,,-0.4,0.5,0.2,0.011,,-4.5,-0.9,-5.4,-0.6
434,Al-Farouq Aminu\aminual01,PF,30,TOT,23,434,8.9,0.469,0.374,0.222,5.1,21.9,13.3,10.1,2.1,1.9,20.5,13.6,,-0.4,0.5,0.1,0.010,,-4.9,1.1,-3.8,-0.2
435,Udoka Azubuike\azubuud01,C,21,UTA,15,57,10.3,0.597,0.000,1.111,7.8,16.0,12.1,0.0,0.9,5.7,18.3,12.4,,0.0,0.1,0.1,0.119,,-5.5,1.7,-3.8,0.0
436,Ignas Brazdeikis\brazdig01,SF,22,TOT,13,249,9.5,0.510,0.337,0.169,4.5,14.7,9.4,10.5,0.8,1.1,11.9,17.6,,-0.1,0.1,0.1,0.016,,-3.2,-2.1,-5.3,-0.2
437,Devin Cannady\cannade01,PG,24,ORL,8,74,11.2,0.547,0.571,0.250,0.0,7.3,3.5,2.1,3.3,1.2,6.0,19.3,,0.0,0.1,0.1,0.057,,-4.0,1.0,-3.1,0.0
438,Gary Clark\clarkga01,PF-SF,26,TOT,39,654,6.0,0.436,0.818,0.076,5.1,13.5,9.1,6.4,1.0,1.0,11.1,10.1,,-0.3,0.4,0.1,0.008,,-4.2,-0.7,-4.9,-0.5
439,Spencer Dinwiddie\dinwisp01,SG,27,BRK,3,64,10.1,0.536,0.438,0.375,0.0,21.3,11.2,17.6,1.5,1.4,21.2,16.1,,0.0,0.1,0.1,0.045,,-2.4,2.6,0.2,0.0
440,Jared Dudley\dudleja01,PF,35,LAL,12,81,4.4,0.333,0.667,0.000,5.6,23.5,14.6,7.6,0.6,1.1,18.2,5.9,,0.0,0.1,0.1,0.053,,-4.4,0.9,-3.5,0.0
441,CJ Elleby\ellebcj01,SF,20,POR,30,192,9.4,0.468,0.515,0.227,6.0,12.0,8.9,7.1,1.5,1.4,6.4,17.4,,0.0,0.1,0.1,0.032,,-4.0,-0.9,-4.9,-0.1
442,Henry Ellenson\ellenhe01,PF,24,TOR,2,38,12.8,0.476,0.643,0.286,8.4,27.0,17.4,18.9,0.0,0.0,0.0,17.9,,0.1,0.0,0.1,0.127,,-1.7,-0.1,-1.8,0.0
443,Josh Jackson\jacksjo02,SG,23,DET,62,1560,12.0,0.516,0.364,0.308,4.0,14.2,9.1,15.1,1.7,2.6,15.0,26.5,,-1.6,1.7,0.1,0.004,,-2.5,-0.5,-3.0,-0.4
444,Justin James\jamesju01,SF,24,SAC,36,310,11.3,0.548,0.342,0.324,3.2,7.6,5.4,9.9,1.2,0.8,10.6,19.7,,0.1,0.0,0.1,0.020,,-2.0,-2.3,-4.3,-0.2
445,Mike James\jamesmi02,PG,30,BRK,13,236,11.9,0.481,0.337,0.293,1.5,12.9,7.5,30.6,1.2,0.4,16.1,22.9,,0.0,0.1,0.1,0.028,,-2.1,-2.3,-4.4,-0.1
446,Patrick McCaw\mccawpa01,SF,25,TOR,5,33,12.0,1.078,0.000,3.000,3.2,6.9,5.0,15.2,2.9,0.0,0.0,3.0,,0.1,0.0,0.1,0.209,,-2.7,3.6,0.9,0.0
447,KZ Okpala\okpalkz01,PF,21,MIA,37,447,5.2,0.448,0.521,0.156,5.5,11.8,8.7,5.8,1.1,2.6,12.8,11.9,,-0.3,0.4,0.1,0.015,,-6.5,-0.6,-7.1,-0.6
448,Grant Riller\rillegr01,PG,23,CHO,7,27,23.6,0.750,0.333,0.000,0.0,4.1,2.0,20.9,1.8,0.0,7.7,20.7,,0.1,0.0,0.1,0.177,,4.6,0.5,5.1,0.0
449,Luka Šamanić\samanlu01,PF,21,SAS,33,308,9.8,0.518,0.410,0.276,5.4,18.3,11.7,6.9,1.3,2.2,14.5,19.5,,-0.2,0.3,0.1,0.015,,-4.2,-0.7,-4.9,-0.2
450,Jalen Smith\smithja04,PF,20,PHO,27,156,8.4,0.499,0.340,0.140,5.2,21.4,13.4,3.4,0.3,2.9,11.7,17.1,,-0.1,0.2,0.1,0.022,,-4.8,-1.3,-6.1,-0.2
451,Brodric Thomas\thomabr01,SG,24,TOT,32,399,8.0,0.487,0.546,0.426,2.2,12.9,7.4,10.7,1.8,2.2,14.6,16.4,,-0.3,0.3,0.1,0.006,,-4.7,0.3,-4.4,-0.2
452,Anthony Tolliver\tollian01,PF,35,PHI,11,99,4.0,0.433,0.824,0.353,3.4,7.6,5.6,2.5,1.5,1.8,13.3,9.8,,-0.1,0.1,0.1,0.025,,-5.6,-1.5,-7.0,-0.1
453,Axel Toupane\toupaax01,SF,28,MIL,8,61,9.0,0.497,0.182,0.636,0.0,10.0,5.2,7.6,1.5,4.4,0.0,9.7,,0.1,0.1,0.1,0.097,,-4.1,1.1,-3.0,0.0
454,T.J. Warren\warretj01,SF,27,IND,4,117,11.6,0.560,0.137,0.196,1.9,11.1,6.5,6.5,0.8,0.0,6.7,21.6,,0.1,0.1,0.1,0.045,,-3.6,-1.9,-5.5,-0.1
455,Quinndary Weatherspoon\weathqu01,SG,24,SAS,20,121,9.6,0.547,0.171,0.457,2.6,7.2,4.8,9.1,3.2,1.4,19.2,18.7,,-0.1,0.1,0.1,0.023,,-5.8,0.7,-5.0,-0.1
456,Cassius Winston\winstca01,PG,22,WAS,22,98,10.8,0.575,0.515,0.182,0.0,9.7,4.9,16.3,0.9,0.9,12.3,17.2,,0.1,0.1,0.1,0.066,,-2.1,-1.1,-3.2,0.0
457,Ty-Shon Alexander\alexaty01,SG,22,PHO,15,47,4.2,0.349,0.750,0.167,4.9,19.0,12.1,15.4,0.0,1.9,18.9,15.0,,-0.1,0.0,0.0,-0.048,,-4.8,-1.7,-6.5,-0.1
458,Cole Anthony\anthoco01,PG,20,ORL,47,1273,12.1,0.496,0.312,0.237,3.0,15.4,9.0,24.2,1.1,1.3,14.8,24.3,,-0.9,0.9,0.0,-0.001,,-1.9,-1.4,-3.3,-0.4
459,Jordan Bell\belljo01,C,26,TOT,6,82,8.0,0.328,0.091,0.091,9.1,21.9,15.5,10.6,1.7,5.2,14.9,13.6,,-0.1,0.1,0.0,-0.008,,-5.9,0.1,-5.8,-0.1
460,Tyler Bey\beyty01,SF,22,DAL,18,71,5.9,0.372,0.182,0.227,12.5,16.9,14.7,5.6,0.0,1.3,11.0,16.9,,-0.1,0.0,0.0,-0.033,,-5.5,-3.9,-9.5,-0.1
461,Bol Bol\bolbo01,PF,21,DEN,32,160,9.4,0.534,0.414,0.259,0.0,16.9,8.5,6.0,0.9,6.1,16.8,21.2,,-0.2,0.2,0.0,-0.004,,-3.8,-0.3,-4.1,-0.1
462,Marques Bolden\boldema01,C,22,CLE,6,29,13.3,0.537,0.000,2.667,11.3,11.9,11.6,0.0,3.4,6.1,23.5,12.8,,0.0,0.0,0.0,0.063,,-3.8,0.8,-3.0,0.0
463,Isaac Bonga\bongais01,SF,21,WAS,40,432,4.0,0.461,0.580,0.099,4.4,11.7,8.1,6.5,1.2,1.7,20.7,10.2,,-0.4,0.4,0.0,-0.001,,-5.8,0.0,-5.8,-0.4
464,Brian Bowen\bowenbr02,SF,22,IND,6,15,1.0,0.338,0.250,0.250,0.0,21.6,10.8,0.0,0.0,0.0,0.0,12.6,,0.0,0.0,0.0,-0.063,,-8.1,-2.9,-11.0,0.0
465,Amida Brimah\brimaam01,C,26,IND,5,29,16.6,0.697,0.000,0.375,7.5,22.3,15.0,4.8,0.0,14.0,30.0,19.6,,0.0,0.1,0.0,0.073,,-6.2,1.4,-4.8,0.0
466,Elijah Bryant\bryanel01,SG,25,MIL,1,32,10.6,0.559,0.385,0.231,6.8,12.7,9.9,12.6,0.0,2.8,21.8,24.0,,0.0,0.0,0.0,0.008,,-3.9,-3.4,-7.3,0.0
467,Marquese Chriss\chrisma01,PF,23,GSW,2,27,11.8,0.412,0.357,0.286,12.0,38.9,25.6,11.0,0.0,6.5,11.3,28.1,,-0.1,0.1,0.0,-0.030,,-2.4,0.3,-2.1,0.0
468,Nate Darling\darlina01,SG,22,CHO,7,26,8.2,0.541,1.000,0.429,4.1,0.0,2.1,5.1,0.0,3.8,10.7,15.4,,0.0,0.0,0.0,0.038,,-1.5,-2.5,-4.0,0.0
469,Matthew Dellavedova\dellama01,PG,30,CLE,13,224,7.3,0.312,0.446,0.071,2.9,9.2,6.0,35.3,0.9,0.4,9.4,12.4,,-0.1,0.1,0.0,0.005,,-4.5,-1.9,-6.4,-0.3
470,Damyean Dotson\dotsoda01,SG,26,CLE,46,907,8.1,0.499,0.543,0.123,0.6,11.1,5.7,15.1,0.9,0.4,12.0,16.9,,-0.4,0.3,0.0,-0.002,,-3.4,-1.4,-4.8,-0.6
471,Malik Fitts\fittsma01,PF,23,LAC,3,11,2.9,0.500,0.667,0.000,0.0,29.8,15.3,0.0,0.0,0.0,0.0,12.1,,0.0,0.0,0.0,0.049,,-7.0,-2.1,-9.1,0.0
472,Ashton Hagans\haganas01,PG,21,MIN,2,4,-12.4,,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.5,,0.0,0.0,0.0,-0.353,,-13.7,-7.4,-21.1,0.0
473,Udonis Haslem\hasleud01,C,40,MIA,1,3,54.6,1.000,0.000,0.000,0.0,37.5,19.1,0.0,0.0,0.0,0.0,30.1,,0.0,0.0,0.0,0.475,,24.1,7.0,31.1,0.0
474,Nate Hinton\hintona01,SG,21,DAL,21,93,10.4,0.442,0.452,0.238,1.2,9.4,5.3,12.4,3.7,2.0,9.7,24.4,,-0.2,0.1,0.0,-0.015,,-4.5,1.0,-3.4,0.0
475,Elijah Hughes\hugheel01,SF,22,UTA,18,64,8.4,0.488,0.767,0.133,1.7,12.7,7.5,13.4,0.8,1.3,15.9,25.4,,-0.1,0.1,0.0,-0.013,,-1.4,-1.3,-2.8,0.0
476,Wes Iwundu\iwundwe01,SF,26,TOT,41,539,4.3,0.428,0.402,0.304,3.0,15.2,9.1,4.2,1.4,0.7,14.1,10.8,,-0.5,0.4,0.0,-0.003,,-6.1,-0.3,-6.3,-0.6
477,Romeo Langford\langfro01,SG,21,BOS,18,283,5.1,0.436,0.305,0.203,4.7,9.1,6.9,5.9,1.0,1.7,13.5,11.3,,-0.2,0.2,0.0,0.003,,-4.9,0.2,-4.6,-0.2
478,T.J. Leaf\leaftj01,PF,23,POR,7,35,11.2,0.551,0.000,0.200,0.0,15.7,7.6,4.0,2.8,2.6,15.5,15.8,,0.0,0.0,0.0,0.022,,-3.9,0.9,-3.0,0.0
479,Meyers Leonard\leoname01,C,28,MIA,3,29,6.6,0.635,1.000,0.286,0.0,27.1,13.8,9.7,0.0,0.0,20.2,15.4,,0.0,0.0,0.0,0.038,,-3.3,-0.4,-3.7,0.0
480,Will Magnay\magnawi01,C,22,NOP,1,3,-35.1,0.000,1.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,28.0,,0.0,0.0,0.0,-0.787,,-30.7,-8.6,-39.3,0.0
481,Frank Mason III\masonfr01,PG,26,ORL,4,79,7.5,0.462,0.208,0.292,3.8,12.2,7.9,22.3,0.0,0.0,15.6,17.5,,0.0,0.0,0.0,-0.018,,-5.2,-2.4,-7.7,-0.1
482,James Nunnally\nunnaja01,SF,30,NOP,9,48,8.3,0.540,0.923,0.154,4.5,15.8,10.2,8.1,0.0,0.0,12.6,13.9,,0.0,0.0,0.0,0.031,,-0.9,-1.8,-2.7,0.0
483,Jontay Porter\portejo01,PF,21,MEM,11,54,9.2,0.640,0.533,0.333,7.8,19.9,13.7,2.5,2.7,1.7,28.9,18.9,,-0.1,0.1,0.0,0.019,,-6.8,0.3,-6.5,-0.1
484,Kevin Porter Jr.\porteke02,SG,20,HOU,26,835,12.5,0.528,0.439,0.256,2.4,10.5,6.3,31.2,1.1,0.9,18.2,25.4,,-0.3,0.3,0.0,0.000,,-1.1,-2.4,-3.5,-0.3
485,Jahmi'us Ramsey\ramseja01,SG,19,SAC,13,94,10.5,0.498,0.500,0.132,2.3,9.6,5.9,8.8,2.0,0.9,6.9,19.8,,0.0,0.0,0.0,0.012,,-3.1,-1.4,-4.5,-0.1
486,Chasson Randle\randlch01,PG,27,ORL,41,837,7.4,0.515,0.549,0.203,0.8,9.6,5.1,12.9,1.3,0.5,15.1,15.7,,-0.4,0.4,0.0,-0.001,,-4.8,-1.1,-5.9,-0.8
487,Cameron Reynolds\reynoca01,SF,25,TOT,5,40,6.5,0.417,0.667,0.000,5.1,8.3,6.7,7.5,0.0,0.0,0.0,19.2,,0.0,0.0,0.0,-0.039,,-3.5,-4.6,-8.1,-0.1
488,Nick Richards\richani01,PF,23,CHO,18,63,5.5,0.542,0.111,1.222,6.8,12.2,9.5,4.2,0.0,0.0,17.8,11.5,,0.0,0.0,0.0,0.026,,-5.9,-2.1,-8.0,-0.1
489,Justin Robinson\robinju01,PG,23,OKC,9,88,6.0,0.453,0.667,0.238,1.2,7.2,4.1,14.1,1.6,0.0,7.9,12.2,,0.0,0.0,0.0,0.021,,-5.8,-1.0,-6.8,-0.1
490,Iman Shumpert\shumpim01,SG,30,BRK,2,11,-0.4,0.250,0.750,0.000,10.6,0.0,5.0,0.0,4.4,0.0,20.0,19.8,,-0.1,0.0,0.0,-0.212,,-10.4,-2.2,-12.6,0.0
491,Deividas Sirvydis\sirvyde01,SG,20,DET,20,133,5.7,0.481,0.700,0.150,0.0,24.5,12.1,5.4,0.7,0.0,10.5,15.7,,-0.1,0.1,0.0,-0.010,,-4.2,-1.2,-5.4,-0.1
492,Alen Smailagić\smailal01,PF,20,GSW,15,84,8.9,0.472,0.370,0.222,7.7,12.5,10.1,6.5,1.7,5.2,14.4,17.6,,-0.1,0.1,0.0,0.015,,-4.9,-0.4,-5.3,-0.1
493,Sindarius Thornwell\thornsi01,SG,26,TOT,21,217,6.6,0.414,0.500,0.174,1.4,7.4,4.4,13.0,2.9,0.9,12.4,11.1,,-0.2,0.2,0.0,0.009,,-5.7,0.9,-4.7,-0.2
494,Anderson Varejão\varejan01,C,38,CLE,5,36,12.9,0.326,0.063,0.563,21.3,41.4,31.1,12.2,0.0,5.0,4.8,25.4,,-0.1,0.0,0.0,-0.029,,-3.7,-3.3,-7.1,0.0
495,Robert Woodard II\woodaro01,SF,21,SAC,13,45,12.5,0.425,0.300,0.400,9.7,30.0,19.7,6.3,0.0,5.6,4.1,23.4,,0.0,0.0,0.0,-0.011,,-2.7,-2.6,-5.3,0.0
496,Jaylen Adams\adamsja01,PG,24,MIL,7,18,-6.5,0.125,0.250,0.000,0.0,16.9,8.8,12.7,0.0,0.0,0.0,18.6,,-0.1,0.0,-0.1,-0.252,,-15.1,-4.6,-19.8,-0.1
497,Avery Bradley\bradlav01,SG,30,TOT,27,602,6.3,0.487,0.591,0.088,1.4,9.1,5.2,10.8,1.7,0.5,13.6,14.9,,-0.5,0.4,-0.1,-0.008,,-4.9,-0.5,-5.4,-0.5
498,Charlie Brown Jr.\brownch02,SG,23,OKC,9,152,4.1,0.422,0.488,0.233,2.0,9.7,5.8,8.2,1.3,1.2,11.2,14.9,,-0.2,0.1,-0.1,-0.032,,-7.4,-1.3,-8.7,-0.3
499,Bruno Caboclo\cabocbr01,PF,25,HOU,6,36,9.0,0.475,0.294,0.118,8.5,34.0,20.7,4.7,0.0,5.0,18.3,25.8,,-0.1,0.0,-0.1,-0.088,,-8.5,-1.7,-10.2,-0.1
500,Jarrett Culver\culveja01,SG,21,MIN,34,499,8.8,0.476,0.315,0.286,7.1,15.8,11.3,6.8,1.6,1.6,12.9,18.2,,-0.4,0.3,-0.1,-0.006,,-4.5,-1.1,-5.6,-0.5
501,Dante Exum\exumda01,SG,25,CLE,6,116,5.9,0.428,0.423,0.077,1.9,14.8,8.2,15.8,1.7,1.5,20.7,12.7,,-0.2,0.1,-0.1,-0.025,,-5.4,1.6,-3.8,-0.1
502,Bruno Fernando\fernabr01,C,22,ATL,33,226,6.2,0.475,0.045,0.500,7.9,29.4,18.9,5.8,0.9,1.2,28.1,14.4,,-0.3,0.3,-0.1,-0.019,,-6.1,-0.4,-6.5,-0.3
503,Markelle Fultz\fultzma01,PG,22,ORL,8,215,12.0,0.458,0.154,0.183,2.3,10.0,6.0,33.1,1.8,0.8,13.8,26.2,,-0.3,0.1,-0.1,-0.024,,-3.6,-0.9,-4.4,-0.1
504,Kyle Guy\guyky01,PG,23,SAC,31,235,8.5,0.449,0.523,0.227,2.3,14.4,8.3,17.9,1.2,0.0,10.2,19.7,,-0.1,0.1,-0.1,-0.015,,-3.7,-2.1,-5.8,-0.2
505,Jared Harper\harpeja01,PG,23,NYK,8,16,-10.8,0.260,0.250,1.000,0.0,13.4,6.8,7.7,0.0,0.0,34.2,24.4,,-0.1,0.0,-0.1,-0.365,,-16.6,-5.5,-22.1,-0.1
506,Chandler Hutchison\hutchch01,SF,24,TOT,25,346,6.8,0.469,0.214,0.243,1.9,22.2,12.1,6.3,1.6,1.2,14.9,16.2,,-0.5,0.4,-0.1,-0.007,,-5.7,0.2,-5.6,-0.3
507,Rodions Kurucs\kurucro01,SF-PF,22,TOT,21,125,6.3,0.459,0.656,0.125,4.3,15.4,9.8,10.3,3.4,2.9,27.8,15.9,,-0.3,0.2,-0.1,-0.041,,-6.4,1.8,-4.6,-0.1
508,Jalen Lecque\lecquja01,PG,20,IND,4,12,4.7,0.242,0.111,0.333,18.2,27.0,22.6,20.6,0.0,0.0,0.0,36.6,,-0.1,0.0,-0.1,-0.232,,-6.6,-6.3,-13.0,0.0
509,Didi Louzada\louzama01,SF,21,NOP,3,56,-0.9,0.308,0.615,0.000,1.9,3.9,2.9,6.5,1.7,0.0,18.8,12.0,,-0.1,0.0,-0.1,-0.099,,-7.8,-1.8,-9.6,-0.1
510,Karim Mané\maneka01,PG,20,ORL,10,88,1.3,0.362,0.154,0.385,1.1,15.9,8.3,6.0,0.0,2.1,16.5,8.9,,-0.1,0.0,-0.1,-0.045,,-9.1,-0.8,-9.9,-0.2
511,Adam Mokoka\mokokad01,SG,22,CHI,14,56,2.2,0.386,0.526,0.053,2.0,7.8,4.9,11.9,1.7,1.6,20.5,18.9,,-0.2,0.1,-0.1,-0.112,,-7.7,-1.6,-9.3,-0.1
512,Anžejs Pasečņiks\pasecan01,C,25,WAS,1,6,-40.6,0.000,1.000,0.000,17.7,0.0,8.8,18.7,0.0,0.0,83.3,41.4,,-0.1,0.0,-0.1,-1.113,,-40.7,-5.9,-46.6,-0.1
513,Theo Pinson\pinsoth01,SG,25,NYK,17,34,-8.1,0.111,0.889,0.000,0.0,15.8,8.0,3.7,0.0,0.0,10.0,13.1,,-0.2,0.0,-0.1,-0.205,,-13.2,-2.5,-15.7,-0.1
514,Vincent Poirier\poirivi01,C,27,PHI,10,39,1.6,0.273,0.083,0.500,17.2,22.2,19.8,6.6,0.0,6.9,21.5,20.6,,-0.2,0.1,-0.1,-0.127,,-12.3,-2.4,-14.8,-0.1
515,Andre Roberson\roberan03,SG,29,BRK,5,63,4.2,0.202,0.571,0.143,12.9,13.3,13.2,7.4,2.3,1.4,11.8,11.7,,-0.1,0.1,-0.1,-0.043,,-5.2,-0.9,-6.1,-0.1
516,Jay Scrubb\scrubja01,SG,20,LAC,4,84,6.3,0.458,0.250,0.139,2.8,15.6,9.4,1.7,2.4,0.0,15.5,23.8,,-0.2,0.1,-0.1,-0.072,,-8.1,-2.8,-10.9,-0.2
517,Ray Spalding\spaldra01,C,23,HOU,2,19,0.8,0.410,0.250,0.500,10.8,11.7,11.2,0.0,0.0,9.4,38.1,17.6,,-0.1,0.0,-0.1,-0.184,,-12.2,-2.1,-14.3,-0.1
518,Cassius Stanley\stanlca01,SG,21,IND,24,93,5.5,0.383,0.302,0.209,9.4,13.9,11.7,1.4,0.5,1.7,2.1,22.0,,-0.2,0.1,-0.1,-0.050,,-7.2,-4.0,-11.2,-0.2
519,Tyrell Terry\terryty01,PG,20,DAL,11,56,6.0,0.318,0.438,0.188,0.0,11.7,5.9,14.0,4.4,0.0,10.4,15.3,,-0.1,0.1,-0.1,-0.049,,-7.5,2.6,-5.0,0.0
520,Noah Vonleh\vonleno01,PF,25,BRK,4,11,-19.0,0.000,0.667,0.000,0.0,9.6,5.0,10.2,0.0,0.0,40.0,19.8,,-0.1,0.0,-0.1,-0.488,,-20.9,-5.8,-26.7,-0.1
521,Greg Whittington\whittgr01,PF,27,DEN,4,12,-10.2,0.000,0.667,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,,-0.1,0.0,-0.1,-0.259,,-11.4,-5.7,-17.2,0.0
522,Kostas Antetokounmpo\antetko01,PF,23,LAL,15,56,0.0,0.382,0.000,1.300,8.1,29.9,19.1,2.3,1.7,6.4,41.2,20.7,,-0.3,0.1,-0.2,-0.174,,-13.3,0.8,-12.6,-0.1
523,Keljin Blevins\blevike01,SF,25,POR,17,75,-0.9,0.300,0.400,0.000,4.2,10.3,7.1,6.7,1.3,0.0,20.0,14.3,,-0.2,0.0,-0.2,-0.137,,-8.3,-2.3,-10.7,-0.2
524,Sekou Doumbouya\doumbse01,PF,20,DET,56,869,6.9,0.459,0.408,0.227,4.9,13.5,9.2,8.0,1.4,0.9,12.4,17.8,,-0.9,0.7,-0.2,-0.012,,-5.4,-1.3,-6.7,-1.0
525,Kris Dunn\dunnkr01,PG,26,ATL,4,45,-5.7,0.182,0.167,0.333,0.0,14.3,7.3,5.4,2.2,3.9,17.9,16.2,,-0.2,0.1,-0.2,-0.202,,-13.7,-0.1,-13.7,-0.1
526,Terrance Ferguson\fergute01,SG,22,PHI,13,49,-7.1,0.143,0.714,0.000,0.0,2.2,1.1,4.9,1.0,0.0,36.4,9.7,,-0.2,0.0,-0.2,-0.161,,-12.1,-2.2,-14.3,-0.2
527,Tim Frazier\fraziti01,PG,30,MEM,5,62,-0.5,0.177,0.400,0.300,0.0,13.8,6.8,30.8,1.5,1.5,15.0,18.1,,-0.3,0.1,-0.2,-0.169,,-10.7,-1.2,-11.9,-0.2
528,Isaiah Thomas\thomais02,PG,31,NOP,3,48,2.4,0.412,0.444,0.074,2.3,6.8,4.5,15.1,1.0,0.0,17.7,29.7,,-0.2,0.0,-0.2,-0.179,,-7.8,-5.2,-13.1,-0.1
529,John Wall\walljo01,PG,30,HOU,40,1288,15.4,0.503,0.343,0.291,1.3,9.7,5.3,36.2,1.5,2.1,14.7,31.7,,-1.0,0.8,-0.2,-0.007,,1.2,-1.9,-0.7,0.4
530,Markus Howard\howarma02,SG,21,DEN,37,205,6.4,0.477,0.613,0.085,0.6,11.0,5.8,12.6,1.0,0.5,14.1,27.2,,-0.4,0.1,-0.3,-0.068,,-5.5,-3.2,-8.7,-0.3
531,Jeremiah Martin\martije02,PG,24,CLE,9,75,1.4,0.313,0.364,0.152,2.9,7.6,5.2,7.9,3.3,2.4,14.6,23.9,,-0.4,0.1,-0.3,-0.207,,-8.3,-1.1,-9.5,-0.1
532,Rodney Hood\hoodro01,SF,28,TOT,55,942,5.6,0.452,0.435,0.108,2.6,9.4,5.9,7.5,1.2,0.7,11.7,14.1,,-0.7,0.3,-0.4,-0.019,,-4.9,-1.4,-6.4,-1.0
533,Jerome Robinson\robinje01,SG,23,WAS,17,305,4.1,0.400,0.442,0.211,1.4,11.8,6.6,10.2,1.8,1.6,15.5,16.7,,-0.7,0.3,-0.4,-0.057,,-6.9,-0.1,-7.0,-0.4
534,Michael Carter-Williams\cartemi01,SG,29,ORL,31,800,9.5,0.449,0.226,0.296,4.9,13.4,9.0,24.3,1.5,1.9,18.4,20.2,,-1.1,0.6,-0.5,-0.028,,-4.6,-0.2,-4.8,-0.6
535,Justise Winslow\winslju01,SF,24,MEM,26,507,6.2,0.395,0.257,0.167,3.7,21.1,12.3,13.3,1.4,2.1,14.1,21.9,,-1.3,0.6,-0.7,-0.066,,-6.2,0.2,-6.0,-0.5
536,Théo Maledon\maledth01,PG,19,OKC,65,1778,8.2,0.489,0.510,0.220,1.4,11.0,6.2,18.8,1.5,0.5,17.3,19.4,,-1.9,1.1,-0.8,-0.021,,-4.0,-1.0,-5.0,-1.3
537,Darius Bazley\bazleda01,PF,20,OKC,55,1714,9.7,0.491,0.414,0.258,3.1,21.2,12.0,8.9,0.8,1.3,13.7,22.1,,-2.3,1.4,-0.9,-0.026,,-3.1,-1.3,-4.4,-1.0
538,Josh Hall\halljo01,SF,20,OKC,21,336,1.0,0.363,0.374,0.444,1.8,16.6,9.1,11.6,0.6,0.3,17.4,18.1,,-1.1,0.2,-0.9,-0.126,,-9.7,-2.2,-11.9,-0.8
539,Killian Hayes\hayeski01,PG,19,DET,26,670,5.3,0.422,0.358,0.085,1.0,10.6,5.7,29.7,2.0,1.3,28.5,19.0,,-1.8,0.6,-1.1,-0.081,,-6.3,-0.9,-7.2,-0.9
540,Aleksej Pokusevski\pokusal01,PF,19,OKC,45,1090,6.1,0.430,0.507,0.103,2.8,17.6,10.1,13.1,0.9,3.4,18.8,20.5,,-2.9,1.0,-1.9,-0.084,,-5.1,-1.0,-6.1,-1.1